advertiser_type,rent_to_students,equipment,media,heating,security,windows,elevatot,parking,year_of_construction,building_material,address1,address2,area,Czynsz,Liczba_pokoi,Kaucja,Piętro,Rodzaj_zabudowy,Balcon,Stan_wykończenia,Dostępne_od,Obsługa_zdalna
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Sielce, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
260 m²","Czynsz
Zapytaj","Liczba pokoi
5","Kaucja
Zapytaj","Piętro
parter","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2012","Materiał budynku
brak informacji","ul. Sienna, Mirów, Wola, Warszawa, mazowieckie",,"Powierzchnia
43 m²","Czynsz
900 zł/miesiąc","Liczba pokoi
2","Kaucja
10 000 zł","Piętro
6/8","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-30","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2000","Materiał budynku
cegła","al. Aleja Wilanowska, Stegny, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
110 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
4","Kaucja
7 000 zł","Piętro
1/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-05","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",ul. Klimczaka,"Powierzchnia
115 m²","Czynsz
1 360 zł/miesiąc","Liczba pokoi
4","Kaucja
25 000 zł","Piętro
3/4","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon, taras","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2007","Materiał budynku
cegła","Szczęśliwice, Ochota, Warszawa, mazowieckie",ul. GRÓJECKA 194,"Powierzchnia
24 m²","Czynsz
400 zł/miesiąc","Liczba pokoi
1","Kaucja
3 300 zł","Piętro
2/11","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",ul. Jurajskiej,"Powierzchnia
62,7 m²","Czynsz
901,08 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
5/5","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
cegła","ul. Redutowa, Ulrychów, Wola, Warszawa, mazowieckie",,"Powierzchnia
48 m²","Czynsz
490 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
1/7","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
2024-06-12","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, piekarnik, lodówka, pralka, zmywarka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
brak informacji","ul. Mieczysława Pożaryskiego, Międzylesie, Wawer, Warszawa, mazowieckie",,"Powierzchnia
59,96 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
3","Kaucja
8 000 zł","Piętro
4/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-16","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
cegła","Stary Imielin, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
65 m²","Czynsz
460 zł/miesiąc","Liczba pokoi
3","Kaucja
6 500 zł","Piętro
1","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, piekarnik, lodówka, pralka, telewizor, zmywarka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, domofon / wideofon, teren zamknięty, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2019","Materiał budynku
brak informacji","ul. Przyokopowa, Czyste, Wola, Warszawa, mazowieckie",ul. Siedmiogrodzkiej 1,"Powierzchnia
38,72 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
2/5","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2018","Materiał budynku
żelbet","ul. Solec, Solec, Śródmieście, Warszawa, mazowieckie",ul. Solec 18,"Powierzchnia
44 m²","Czynsz
300 zł/miesiąc","Liczba pokoi
2","Kaucja
6 000 zł","Piętro
6/9","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1979","Materiał budynku
żelbet","Grzybowska30, Mirów, Wola, Warszawa, mazowieckie",,"Powierzchnia
41 m²","Czynsz
850 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
8/15","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Ostrzycka, Gocław, Praga-Południe, Warszawa, mazowieckie",ul. Ostrzycka,"Powierzchnia
48 m²","Czynsz
650 zł/miesiąc","Liczba pokoi
3","Kaucja
5 000 zł","Piętro
4/6","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2020","Materiał budynku
cegła","ul. Józefa Sierakowskiego 4, Stara Praga, Praga-Północ, Warszawa, mazowieckie",ul. Sierakowskiego 4,"Powierzchnia
31 m²","Czynsz
450 zł/miesiąc","Liczba pokoi
1","Kaucja
3 600 zł","Piętro
6/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2021","Materiał budynku
pustak","Raków, Włochy, Warszawa, mazowieckie",ul. Łopuszańskiej,"Powierzchnia
56 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
7 600 zł","Piętro
1/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
monitoring / ochrona, domofon / wideofon, teren zamknięty","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Leszczyńska, Powiśle, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
73 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
parter/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Broniwoja, Ksawerów, Mokotów, Warszawa, mazowieckie",ul. Broniwoja 4,"Powierzchnia
50 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
7/12","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2021","Materiał budynku
beton komórkowy","ul. Marcina Kasprzaka 29, Ulrychów, Wola, Warszawa, mazowieckie",,"Powierzchnia
51 m²","Czynsz
990 zł/miesiąc","Liczba pokoi
2","Kaucja
10 000 zł","Piętro
6/21","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, piekarnik, lodówka, pralka, telewizor, zmywarka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2007","Materiał budynku
brak informacji","ul. Obrońców Tobruku, Fort Bema, Bemowo, Warszawa, mazowieckie",,"Powierzchnia
126 m²","Czynsz
1 750 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
4","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-03-27","Obsługa zdalna
Film"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
2022","Materiał budynku
inny","ul. Bliska, Kamionek, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
20 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
1","Kaucja
3 000 zł","Piętro
2/9","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2004","Materiał budynku
cegła","ul. Czerska, Sielce, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
45 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
5/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
brak informacji","Zabezpieczenia
system alarmowy, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2019","Materiał budynku
brak informacji","ul. Krochmalna, Mirów, Wola, Warszawa, mazowieckie",ul. Krochmalna 58,"Powierzchnia
28 m²","Czynsz
650 zł/miesiąc","Liczba pokoi
1","Kaucja
4 500 zł","Piętro
3/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1980","Materiał budynku
żelbet","al. Aleja Wilanowska, Ksawerów, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
43,8 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
> 10/15","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-23","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
inne","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2004","Materiał budynku
brak informacji","ul. Światowida, Nowodwory, Białołęka, Warszawa, mazowieckie",ul. Światowida 61,"Powierzchnia
58 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
1/7","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-23","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","ul. Adama Mickiewicza 25, Stary Żoliborz, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
52 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
1/3","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","Muranów, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
21 m²","Czynsz
440,33 zł/miesiąc","Liczba pokoi
1","Kaucja
3 000 zł","Piętro
Zapytaj","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Modlińska, Żerań, Białołęka, Warszawa, mazowieckie",,"Powierzchnia
65 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
4","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
2024-04-22","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1956","Materiał budynku
pustak","ul. Stanisława Dubois, Muranów, Śródmieście, Warszawa, mazowieckie",ul. Stanisława ,"Powierzchnia
38 m²","Czynsz
720 zł/miesiąc","Liczba pokoi
2","Kaucja
4 320 zł","Piętro
2/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
